######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    3   1   1   1 1.000000e+00 # cQUQD8Ph3x1x1x1 
    3   1   1   2 1.000000e+00 # cQUQD8Ph3x1x1x2 
    3   1   1   3 1.000000e+00 # cQUQD8Ph3x1x1x3 
    3   1   2   1 1.000000e+00 # cQUQD8Ph3x1x2x1 
    3   1   2   2 1.000000e+00 # cQUQD8Ph3x1x2x2 
    3   1   2   3 1.000000e+00 # cQUQD8Ph3x1x2x3 
    3   1   3   1 1.000000e+00 # cQUQD8Ph3x1x3x1 
    3   1   3   2 1.000000e+00 # cQUQD8Ph3x1x3x2 
    3   1   3   3 1.000000e+00 # cQUQD8Ph3x1x3x3 
    3   2   1   1 1.000000e+00 # cQUQD8Ph3x2x1x1 
    3   2   1   2 1.000000e+00 # cQUQD8Ph3x2x1x2 
    3   2   1   3 1.000000e+00 # cQUQD8Ph3x2x1x3 
    3   2   2   1 1.000000e+00 # cQUQD8Ph3x2x2x1 
    3   2   2   2 1.000000e+00 # cQUQD8Ph3x2x2x2 
    3   2   2   3 1.000000e+00 # cQUQD8Ph3x2x2x3 
    3   2   3   1 1.000000e+00 # cQUQD8Ph3x2x3x1 
    3   2   3   2 1.000000e+00 # cQUQD8Ph3x2x3x2 
    3   2   3   3 1.000000e+00 # cQUQD8Ph3x2x3x3 
    3   3   1   1 1.000000e+00 # cQUQD8Ph3x3x1x1 
    3   3   1   2 1.000000e+00 # cQUQD8Ph3x3x1x2 
    3   3   1   3 1.000000e+00 # cQUQD8Ph3x3x1x3 
    3   3   2   1 1.000000e+00 # cQUQD8Ph3x3x2x1 
    3   3   2   2 1.000000e+00 # cQUQD8Ph3x3x2x2 
    3   3   2   3 1.000000e+00 # cQUQD8Ph3x3x2x3 
    3   3   3   1 1.000000e+00 # cQUQD8Ph3x3x3x1 
    3   3   3   2 1.000000e+00 # cQUQD8Ph3x3x3x2 
    3   3   3   3 1.000000e+00 # cQUQD8Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK78
###################################
Block FRBlock78 
    1   1   1   1 0.000000e+00 # clequ1Abs1x1x1x1 
    1   1   1   2 0.000000e+00 # clequ1Abs1x1x1x2 
    1   1   1   3 1.00000e+00 # clequ1Abs1x1x1x3 
    1   1   2   1 0.000000e+00 # clequ1Abs1x1x2x1 
    1   1   2   2 0.000000e+00 # clequ1Abs1x1x2x2 
    1   1   2   3 1.00000e+00 # clequ1Abs1x1x2x3 
    1   1   3   1 1.00000e+00 # clequ1Abs1x1x3x1 
    1   1   3   2 1.00000e+00 # clequ1Abs1x1x3x2 
    1   1   3   3 1.00000e+00 # clequ1Abs1x1x3x3 
    1   2   1   1 0.000000e+00 # clequ1Abs1x2x1x1 
    1   2   1   2 0.000000e+00 # clequ1Abs1x2x1x2 
    1   2   1   3 1.00000e+00 # clequ1Abs1x2x1x3 
    1   2   2   1 0.000000e+00 # clequ1Abs1x2x2x1 
    1   2   2   2 0.000000e+00 # clequ1Abs1x2x2x2 
    1   2   2   3 1.00000e+00 # clequ1Abs1x2x2x3 
    1   2   3   1 1.00000e+00 # clequ1Abs1x2x3x1 
    1   2   3   2 1.00000e+00 # clequ1Abs1x2x3x2 
    1   2   3   3 1.00000e+00 # clequ1Abs1x2x3x3 
    1   3   1   1 0.000000e+00 # clequ1Abs1x3x1x1 
    1   3   1   2 0.000000e+00 # clequ1Abs1x3x1x2 
    1   3   1   3 1.00000e+00 # clequ1Abs1x3x1x3 
    1   3   2   1 0.000000e+00 # clequ1Abs1x3x2x1 
    1   3   2   2 0.000000e+00 # clequ1Abs1x3x2x2 
    1   3   2   3 1.00000e+00 # clequ1Abs1x3x2x3 
    1   3   3   1 1.00000e+00 # clequ1Abs1x3x3x1 
    1   3   3   2 1.00000e+00 # clequ1Abs1x3x3x2 
    1   3   3   3 1.00000e+00 # clequ1Abs1x3x3x3 
    2   1   1   1 0.000000e+00 # clequ1Abs2x1x1x1 
    2   1   1   2 0.000000e+00 # clequ1Abs2x1x1x2 
    2   1   1   3 1.00000e+00 # clequ1Abs2x1x1x3 
    2   1   2   1 0.000000e+00 # clequ1Abs2x1x2x1 
    2   1   2   2 0.000000e+00 # clequ1Abs2x1x2x2 
    2   1   2   3 1.00000e+00 # clequ1Abs2x1x2x3 
    2   1   3   1 1.00000e+00 # clequ1Abs2x1x3x1 
    2   1   3   2 1.00000e+00 # clequ1Abs2x1x3x2 
    2   1   3   3 1.00000e+00 # clequ1Abs2x1x3x3 
    2   2   1   1 0.000000e+00 # clequ1Abs2x2x1x1 
    2   2   1   2 0.000000e+00 # clequ1Abs2x2x1x2 
    2   2   1   3 1.00000e+00 # clequ1Abs2x2x1x3 
    2   2   2   1 0.000000e+00 # clequ1Abs2x2x2x1 
    2   2   2   2 0.000000e+00 # clequ1Abs2x2x2x2 
    2   2   2   3 1.00000e+00 # clequ1Abs2x2x2x3 
    2   2   3   1 1.00000e+00 # clequ1Abs2x2x3x1 
    2   2   3   2 1.00000e+00 # clequ1Abs2x2x3x2 
    2   2   3   3 1.00000e+00 # clequ1Abs2x2x3x3 
    2   3   1   1 0.000000e+00 # clequ1Abs2x3x1x1 
    2   3   1   2 0.000000e+00 # clequ1Abs2x3x1x2 
    2   3   1   3 1.00000e+00 # clequ1Abs2x3x1x3 
    2   3   2   1 0.000000e+00 # clequ1Abs2x3x2x1 
    2   3   2   2 0.000000e+00 # clequ1Abs2x3x2x2 
    2   3   2   3 1.00000e+00 # clequ1Abs2x3x2x3 
    2   3   3   1 1.00000e+00 # clequ1Abs2x3x3x1 
    2   3   3   2 1.00000e+00 # clequ1Abs2x3x3x2 
    2   3   3   3 1.00000e+00 # clequ1Abs2x3x3x3 
    3   1   1   1 0.000000e+00 # clequ1Abs3x1x1x1 
    3   1   1   2 0.000000e+00 # clequ1Abs3x1x1x2 
    3   1   1   3 1.00000e+00 # clequ1Abs3x1x1x3 
    3   1   2   1 0.000000e+00 # clequ1Abs3x1x2x1 
    3   1   2   2 0.000000e+00 # clequ1Abs3x1x2x2 
    3   1   2   3 1.00000e+00 # clequ1Abs3x1x2x3 
    3   1   3   1 1.00000e+00 # clequ1Abs3x1x3x1 
    3   1   3   2 1.00000e+00 # clequ1Abs3x1x3x2 
    3   1   3   3 1.00000e+00 # clequ1Abs3x1x3x3 
    3   2   1   1 0.000000e+00 # clequ1Abs3x2x1x1 
    3   2   1   2 0.000000e+00 # clequ1Abs3x2x1x2 
    3   2   1   3 1.00000e+00 # clequ1Abs3x2x1x3 
    3   2   2   1 0.000000e+00 # clequ1Abs3x2x2x1 
    3   2   2   2 0.000000e+00 # clequ1Abs3x2x2x2 
    3   2   2   3 1.00000e+00 # clequ1Abs3x2x2x3 
    3   2   3   1 1.00000e+00 # clequ1Abs3x2x3x1 
    3   2   3   2 1.00000e+00 # clequ1Abs3x2x3x2 
    3   2   3   3 1.00000e+00 # clequ1Abs3x2x3x3 
    3   3   1   1 0.000000e+00 # clequ1Abs3x3x1x1 
    3   3   1   2 0.000000e+00 # clequ1Abs3x3x1x2 
    3   3   1   3 1.00000e+00 # clequ1Abs3x3x1x3 
    3   3   2   1 0.000000e+00 # clequ1Abs3x3x2x1 
    3   3   2   2 0.000000e+00 # clequ1Abs3x3x2x2 
    3   3   2   3 1.00000e+00 # clequ1Abs3x3x2x3 
    3   3   3   1 1.00000e+00 # clequ1Abs3x3x3x1 
    3   3   3   2 1.00000e+00 # clequ1Abs3x3x3x2 
    3   3   3   3 1.00000e+00 # clequ1Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK79
###################################
Block FRBlock79 
    1   1   1   1 0.000000e+00 # clequ1Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # clequ1Ph1x1x1x2 
    1   1   1   3 1.000000e+00 # clequ1Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # clequ1Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # clequ1Ph1x1x2x2 
    1   1   2   3 1.000000e+00 # clequ1Ph1x1x2x3 
    1   1   3   1 1.000000e+00 # clequ1Ph1x1x3x1 
    1   1   3   2 1.000000e+00 # clequ1Ph1x1x3x2 
    1   1   3   3 1.000000e+00 # clequ1Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # clequ1Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # clequ1Ph1x2x1x2 
    1   2   1   3 1.000000e+00 # clequ1Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # clequ1Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # clequ1Ph1x2x2x2 
    1   2   2   3 1.000000e+00 # clequ1Ph1x2x2x3 
    1   2   3   1 1.000000e+00 # clequ1Ph1x2x3x1 
    1   2   3   2 1.000000e+00 # clequ1Ph1x2x3x2 
    1   2   3   3 1.000000e+00 # clequ1Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # clequ1Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # clequ1Ph1x3x1x2 
    1   3   1   3 1.000000e+00 # clequ1Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # clequ1Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # clequ1Ph1x3x2x2 
    1   3   2   3 1.000000e+00 # clequ1Ph1x3x2x3 
    1   3   3   1 1.000000e+00 # clequ1Ph1x3x3x1 
    1   3   3   2 1.000000e+00 # clequ1Ph1x3x3x2 
    1   3   3   3 1.000000e+00 # clequ1Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # clequ1Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # clequ1Ph2x1x1x2 
    2   1   1   3 1.000000e+00 # clequ1Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # clequ1Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # clequ1Ph2x1x2x2 
    2   1   2   3 1.000000e+00 # clequ1Ph2x1x2x3 
    2   1   3   1 1.000000e+00 # clequ1Ph2x1x3x1 
    2   1   3   2 1.000000e+00 # clequ1Ph2x1x3x2 
    2   1   3   3 1.000000e+00 # clequ1Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # clequ1Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # clequ1Ph2x2x1x2 
    2   2   1   3 1.000000e+00 # clequ1Ph2x2x1x3 
    2   2   2   1 0.000000e+00 # clequ1Ph2x2x2x1 
    2   2   2   2 0.000000e+00 # clequ1Ph2x2x2x2 
    2   2   2   3 1.000000e+00 # clequ1Ph2x2x2x3 
    2   2   3   1 1.000000e+00 # clequ1Ph2x2x3x1 
    2   2   3   2 1.000000e+00 # clequ1Ph2x2x3x2 
    2   2   3   3 1.000000e+00 # clequ1Ph2x2x3x3 
    2   3   1   1 0.000000e+00 # clequ1Ph2x3x1x1 
    2   3   1   2 0.000000e+00 # clequ1Ph2x3x1x2 
    2   3   1   3 1.000000e+00 # clequ1Ph2x3x1x3 
    2   3   2   1 0.000000e+00 # clequ1Ph2x3x2x1 
    2   3   2   2 0.000000e+00 # clequ1Ph2x3x2x2 
    2   3   2   3 1.000000e+00 # clequ1Ph2x3x2x3 
    2   3   3   1 1.000000e+00 # clequ1Ph2x3x3x1 
    2   3   3   2 1.000000e+00 # clequ1Ph2x3x3x2 
    2   3   3   3 1.000000e+00 # clequ1Ph2x3x3x3 
    3   1   1   1 0.000000e+00 # clequ1Ph3x1x1x1 
    3   1   1   2 0.000000e+00 # clequ1Ph3x1x1x2 
    3   1   1   3 1.000000e+00 # clequ1Ph3x1x1x3 
    3   1   2   1 0.000000e+00 # clequ1Ph3x1x2x1 
    3   1   2   2 0.000000e+00 # clequ1Ph3x1x2x2 
    3   1   2   3 1.000000e+00 # clequ1Ph3x1x2x3 
    3   1   3   1 1.000000e+00 # clequ1Ph3x1x3x1 
    3   1   3   2 1.000000e+00 # clequ1Ph3x1x3x2 
    3   1   3   3 1.000000e+00 # clequ1Ph3x1x3x3 
    3   2   1   1 0.000000e+00 # clequ1Ph3x2x1x1 
    3   2   1   2 0.000000e+00 # clequ1Ph3x2x1x2 
    3   2   1   3 1.000000e+00 # clequ1Ph3x2x1x3 
    3   2   2   1 0.000000e+00 # clequ1Ph3x2x2x1 
    3   2   2   2 0.000000e+00 # clequ1Ph3x2x2x2 
    3   2   2   3 1.000000e+00 # clequ1Ph3x2x2x3 
    3   2   3   1 1.000000e+00 # clequ1Ph3x2x3x1 
    3   2   3   2 1.000000e+00 # clequ1Ph3x2x3x2 
    3   2   3   3 1.000000e+00 # clequ1Ph3x2x3x3 
    3   3   1   1 0.000000e+00 # clequ1Ph3x3x1x1 
    3   3   1   2 0.000000e+00 # clequ1Ph3x3x1x2 
    3   3   1   3 1.000000e+00 # clequ1Ph3x3x1x3 
    3   3   2   1 0.000000e+00 # clequ1Ph3x3x2x1 
    3   3   2   2 0.000000e+00 # clequ1Ph3x3x2x2 
    3   3   2   3 1.000000e+00 # clequ1Ph3x3x2x3 
    3   3   3   1 1.000000e+00 # clequ1Ph3x3x3x1 
    3   3   3   2 1.000000e+00 # clequ1Ph3x3x3x2 
    3   3   3   3 1.000000e+00 # clequ1Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK8
###################################
Block FRBlock8 
    1   1 0.000000e+00 # cdHAbs1x1 
    1   2 0.000000e+00 # cdHAbs1x2 
    1   3 0.000000e+00 # cdHAbs1x3 
    2   1 0.000000e+00 # cdHAbs2x1 
    2   2 0.000000e+00 # cdHAbs2x2 
    2   3 0.000000e+00 # cdHAbs2x3 
    3   1 0.000000e+00 # cdHAbs3x1 
    3   2 0.000000e+00 # cdHAbs3x2 
    3   3 0.000000e+00 # cdHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK81
###################################
Block FRBlock81 
    1   1   1   1 0.000000e+00 # cLeQu3Abs1x1x1x1 
    1   1   1   2 0.000000e+00 # cLeQu3Abs1x1x1x2 
    1   1   1   3 1.00000e+00 # cLeQu3Abs1x1x1x3 
    1   1   2   1 0.000000e+00 # cLeQu3Abs1x1x2x1 
    1   1   2   2 0.000000e+00 # cLeQu3Abs1x1x2x2 
    1   1   2   3 1.00000e+00 # cLeQu3Abs1x1x2x3 
    1   1   3   1 1.00000e+00 # cLeQu3Abs1x1x3x1 
    1   1   3   2 1.00000e+00 # cLeQu3Abs1x1x3x2 
    1   1   3   3 1.00000e+00 # cLeQu3Abs1x1x3x3 
    1   2   1   1 0.000000e+00 # cLeQu3Abs1x2x1x1 
    1   2   1   2 0.000000e+00 # cLeQu3Abs1x2x1x2 
    1   2   1   3 1.00000e+00 # cLeQu3Abs1x2x1x3 
    1   2   2   1 0.000000e+00 # cLeQu3Abs1x2x2x1 
    1   2   2   2 0.000000e+00 # cLeQu3Abs1x2x2x2 
    1   2   2   3 1.00000e+00 # cLeQu3Abs1x2x2x3 
    1   2   3   1 1.00000e+00 # cLeQu3Abs1x2x3x1 
    1   2   3   2 1.00000e+00 # cLeQu3Abs1x2x3x2 
    1   2   3   3 1.00000e+00 # cLeQu3Abs1x2x3x3 
    1   3   1   1 0.000000e+00 # cLeQu3Abs1x3x1x1 
    1   3   1   2 0.000000e+00 # cLeQu3Abs1x3x1x2 
    1   3   1   3 1.00000e+00 # cLeQu3Abs1x3x1x3 
    1   3   2   1 0.000000e+00 # cLeQu3Abs1x3x2x1 
    1   3   2   2 0.000000e+00 # cLeQu3Abs1x3x2x2 
    1   3   2   3 1.00000e+00 # cLeQu3Abs1x3x2x3 
    1   3   3   1 1.00000e+00 # cLeQu3Abs1x3x3x1 
    1   3   3   2 1.00000e+00 # cLeQu3Abs1x3x3x2 
    1   3   3   3 1.00000e+00 # cLeQu3Abs1x3x3x3 
    2   1   1   1 0.000000e+00 # cLeQu3Abs2x1x1x1 
    2   1   1   2 0.000000e+00 # cLeQu3Abs2x1x1x2 
    2   1   1   3 1.00000e+00 # cLeQu3Abs2x1x1x3 
    2   1   2   1 0.000000e+00 # cLeQu3Abs2x1x2x1 
    2   1   2   2 0.000000e+00 # cLeQu3Abs2x1x2x2 
    2   1   2   3 1.00000e+00 # cLeQu3Abs2x1x2x3 
    2   1   3   1 1.00000e+00 # cLeQu3Abs2x1x3x1 
    2   1   3   2 1.00000e+00 # cLeQu3Abs2x1x3x2 
    2   1   3   3 1.00000e+00 # cLeQu3Abs2x1x3x3 
    2   2   1   1 0.000000e+00 # cLeQu3Abs2x2x1x1 
    2   2   1   2 0.000000e+00 # cLeQu3Abs2x2x1x2 
    2   2   1   3 1.00000e+00 # cLeQu3Abs2x2x1x3 
    2   2   2   1 0.000000e+00 # cLeQu3Abs2x2x2x1 
    2   2   2   2 0.000000e+00 # cLeQu3Abs2x2x2x2 
    2   2   2   3 1.00000e+00 # cLeQu3Abs2x2x2x3 
    2   2   3   1 1.00000e+00 # cLeQu3Abs2x2x3x1 
    2   2   3   2 1.00000e+00 # cLeQu3Abs2x2x3x2 
    2   2   3   3 1.00000e+00 # cLeQu3Abs2x2x3x3 
    2   3   1   1 0.000000e+00 # cLeQu3Abs2x3x1x1 
    2   3   1   2 0.000000e+00 # cLeQu3Abs2x3x1x2 
    2   3   1   3 1.00000e+00 # cLeQu3Abs2x3x1x3 
    2   3   2   1 0.000000e+00 # cLeQu3Abs2x3x2x1 
    2   3   2   2 0.000000e+00 # cLeQu3Abs2x3x2x2 
    2   3   2   3 1.00000e+00 # cLeQu3Abs2x3x2x3 
    2   3   3   1 1.00000e+00 # cLeQu3Abs2x3x3x1 
    2   3   3   2 1.00000e+00 # cLeQu3Abs2x3x3x2 
    2   3   3   3 1.00000e+00 # cLeQu3Abs2x3x3x3 
    3   1   1   1 0.000000e+00 # cLeQu3Abs3x1x1x1 
    3   1   1   2 0.000000e+00 # cLeQu3Abs3x1x1x2 
    3   1   1   3 1.00000e+00 # cLeQu3Abs3x1x1x3 
    3   1   2   1 0.000000e+00 # cLeQu3Abs3x1x2x1 
    3   1   2   2 0.000000e+00 # cLeQu3Abs3x1x2x2 
    3   1   2   3 1.00000e+00 # cLeQu3Abs3x1x2x3 
    3   1   3   1 1.00000e+00 # cLeQu3Abs3x1x3x1 
    3   1   3   2 1.00000e+00 # cLeQu3Abs3x1x3x2 
    3   1   3   3 1.00000e+00 # cLeQu3Abs3x1x3x3 
    3   2   1   1 0.000000e+00 # cLeQu3Abs3x2x1x1 
    3   2   1   2 0.000000e+00 # cLeQu3Abs3x2x1x2 
    3   2   1   3 1.00000e+00 # cLeQu3Abs3x2x1x3 
    3   2   2   1 0.000000e+00 # cLeQu3Abs3x2x2x1 
    3   2   2   2 0.000000e+00 # cLeQu3Abs3x2x2x2 
    3   2   2   3 1.00000e+00 # cLeQu3Abs3x2x2x3 
    3   2   3   1 1.00000e+00 # cLeQu3Abs3x2x3x1 
    3   2   3   2 1.00000e+00 # cLeQu3Abs3x2x3x2 
    3   2   3   3 1.00000e+00 # cLeQu3Abs3x2x3x3 
    3   3   1   1 0.000000e+00 # cLeQu3Abs3x3x1x1 
    3   3   1   2 0.000000e+00 # cLeQu3Abs3x3x1x2 
    3   3   1   3 1.00000e+00 # cLeQu3Abs3x3x1x3 
    3   3   2   1 0.000000e+00 # cLeQu3Abs3x3x2x1 
    3   3   2   2 0.000000e+00 # cLeQu3Abs3x3x2x2 
    3   3   2   3 1.00000e+00 # cLeQu3Abs3x3x2x3 
    3   3   3   1 1.00000e+00 # cLeQu3Abs3x3x3x1 
    3   3   3   2 1.00000e+00 # cLeQu3Abs3x3x3x2 
    3   3   3   3 1.00000e+00 # cLeQu3Abs3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK82
###################################
Block FRBlock82 
    1   1   1   1 0.000000e+00 # cLeQu3Ph1x1x1x1 
    1   1   1   2 0.000000e+00 # cLeQu3Ph1x1x1x2 
    1   1   1   3 1.000000e+00 # cLeQu3Ph1x1x1x3 
    1   1   2   1 0.000000e+00 # cLeQu3Ph1x1x2x1 
    1   1   2   2 0.000000e+00 # cLeQu3Ph1x1x2x2 
    1   1   2   3 1.000000e+00 # cLeQu3Ph1x1x2x3 
    1   1   3   1 1.000000e+00 # cLeQu3Ph1x1x3x1 
    1   1   3   2 1.000000e+00 # cLeQu3Ph1x1x3x2 
    1   1   3   3 1.000000e+00 # cLeQu3Ph1x1x3x3 
    1   2   1   1 0.000000e+00 # cLeQu3Ph1x2x1x1 
    1   2   1   2 0.000000e+00 # cLeQu3Ph1x2x1x2 
    1   2   1   3 1.000000e+00 # cLeQu3Ph1x2x1x3 
    1   2   2   1 0.000000e+00 # cLeQu3Ph1x2x2x1 
    1   2   2   2 0.000000e+00 # cLeQu3Ph1x2x2x2 
    1   2   2   3 1.000000e+00 # cLeQu3Ph1x2x2x3 
    1   2   3   1 1.000000e+00 # cLeQu3Ph1x2x3x1 
    1   2   3   2 1.000000e+00 # cLeQu3Ph1x2x3x2 
    1   2   3   3 1.000000e+00 # cLeQu3Ph1x2x3x3 
    1   3   1   1 0.000000e+00 # cLeQu3Ph1x3x1x1 
    1   3   1   2 0.000000e+00 # cLeQu3Ph1x3x1x2 
    1   3   1   3 1.000000e+00 # cLeQu3Ph1x3x1x3 
    1   3   2   1 0.000000e+00 # cLeQu3Ph1x3x2x1 
    1   3   2   2 0.000000e+00 # cLeQu3Ph1x3x2x2 
    1   3   2   3 1.000000e+00 # cLeQu3Ph1x3x2x3 
    1   3   3   1 1.000000e+00 # cLeQu3Ph1x3x3x1 
    1   3   3   2 1.000000e+00 # cLeQu3Ph1x3x3x2 
    1   3   3   3 1.000000e+00 # cLeQu3Ph1x3x3x3 
    2   1   1   1 0.000000e+00 # cLeQu3Ph2x1x1x1 
    2   1   1   2 0.000000e+00 # cLeQu3Ph2x1x1x2 
    2   1   1   3 1.000000e+00 # cLeQu3Ph2x1x1x3 
    2   1   2   1 0.000000e+00 # cLeQu3Ph2x1x2x1 
    2   1   2   2 0.000000e+00 # cLeQu3Ph2x1x2x2 
    2   1   2   3 1.000000e+00 # cLeQu3Ph2x1x2x3 
    2   1   3   1 1.000000e+00 # cLeQu3Ph2x1x3x1 
    2   1   3   2 1.000000e+00 # cLeQu3Ph2x1x3x2 
    2   1   3   3 1.000000e+00 # cLeQu3Ph2x1x3x3 
    2   2   1   1 0.000000e+00 # cLeQu3Ph2x2x1x1 
    2   2   1   2 0.000000e+00 # cLeQu3Ph2x2x1x2 
    2   2   1   3 1.000000e+00 # cLeQu3Ph2x2x1x3 
    2   2   2   1 0.000000e+00 # cLeQu3Ph2x2x2x1 
    2   2   2   2 0.000000e+00 # cLeQu3Ph2x2x2x2 
    2   2   2   3 1.000000e+00 # cLeQu3Ph2x2x2x3 
    2   2   3   1 1.000000e+00 # cLeQu3Ph2x2x3x1 
    2   2   3   2 1.000000e+00 # cLeQu3Ph2x2x3x2 
    2   2   3   3 1.000000e+00 # cLeQu3Ph2x2x3x3 
    2   3   1   1 0.000000e+00 # cLeQu3Ph2x3x1x1 
    2   3   1   2 0.000000e+00 # cLeQu3Ph2x3x1x2 
    2   3   1   3 1.000000e+00 # cLeQu3Ph2x3x1x3 
    2   3   2   1 0.000000e+00 # cLeQu3Ph2x3x2x1 
    2   3   2   2 0.000000e+00 # cLeQu3Ph2x3x2x2 
    2   3   2   3 1.000000e+00 # cLeQu3Ph2x3x2x3 
    2   3   3   1 1.000000e+00 # cLeQu3Ph2x3x3x1 
    2   3   3   2 1.000000e+00 # cLeQu3Ph2x3x3x2 
    2   3   3   3 1.000000e+00 # cLeQu3Ph2x3x3x3 
    3   1   1   1 0.000000e+00 # cLeQu3Ph3x1x1x1 
    3   1   1   2 0.000000e+00 # cLeQu3Ph3x1x1x2 
    3   1   1   3 1.000000e+00 # cLeQu3Ph3x1x1x3 
    3   1   2   1 0.000000e+00 # cLeQu3Ph3x1x2x1 
    3   1   2   2 0.000000e+00 # cLeQu3Ph3x1x2x2 
    3   1   2   3 1.000000e+00 # cLeQu3Ph3x1x2x3 
    3   1   3   1 1.000000e+00 # cLeQu3Ph3x1x3x1 
    3   1   3   2 1.000000e+00 # cLeQu3Ph3x1x3x2 
    3   1   3   3 1.000000e+00 # cLeQu3Ph3x1x3x3 
    3   2   1   1 0.000000e+00 # cLeQu3Ph3x2x1x1 
    3   2   1   2 0.000000e+00 # cLeQu3Ph3x2x1x2 
    3   2   1   3 1.000000e+00 # cLeQu3Ph3x2x1x3 
    3   2   2   1 0.000000e+00 # cLeQu3Ph3x2x2x1 
    3   2   2   2 0.000000e+00 # cLeQu3Ph3x2x2x2 
    3   2   2   3 1.000000e+00 # cLeQu3Ph3x2x2x3 
    3   2   3   1 1.000000e+00 # cLeQu3Ph3x2x3x1 
    3   2   3   2 1.000000e+00 # cLeQu3Ph3x2x3x2 
    3   2   3   3 1.000000e+00 # cLeQu3Ph3x2x3x3 
    3   3   1   1 0.000000e+00 # cLeQu3Ph3x3x1x1 
    3   3   1   2 0.000000e+00 # cLeQu3Ph3x3x1x2 
    3   3   1   3 1.000000e+00 # cLeQu3Ph3x3x1x3 
    3   3   2   1 0.000000e+00 # cLeQu3Ph3x3x2x1 
    3   3   2   2 0.000000e+00 # cLeQu3Ph3x3x2x2 
    3   3   2   3 1.000000e+00 # cLeQu3Ph3x3x2x3 
    3   3   3   1 1.000000e+00 # cLeQu3Ph3x3x3x1 
    3   3   3   2 1.000000e+00 # cLeQu3Ph3x3x3x2 
    3   3   3   3 1.000000e+00 # cLeQu3Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK9
###################################
Block FRBlock9 
    1   1 0.000000e+00 # ceHPh1x1 
    1   2 0.000000e+00 # ceHPh1x2 
    1   3 0.000000e+00 # ceHPh1x3 
    2   1 0.000000e+00 # ceHPh2x1 
    2   2 0.000000e+00 # ceHPh2x2 
    2   3 0.000000e+00 # ceHPh2x3 
    3   1 0.000000e+00 # ceHPh3x1 
    3   2 0.000000e+00 # ceHPh3x2 
    3   3 0.000000e+00 # ceHPh3x3 

###################################
## INFORMATION FOR NEWCOUP
###################################
Block NEWCOUP
    0 1.000000e+03 # Lambda 
    1 1.00000e+00 # cHBox 
    2 1.00000e+00 # cHDD 
    3 0.000000e+00 # cH 
    4 0.000000e+00 # cHB 
    5 0.000000e+00 # cHW 
    6 1.00000e+00 # cHWB 
    7 0.000000e+00 # cHG 
    8 0.000000e+00 # cW 
    9 0.000000e+00 # cG 
   10 0.000000e+00 # cWtil 
   11 0.000000e+00 # cGtil 
   12 0.000000e+00 # cHBtil 
   13 0.000000e+00 # cHWtil 
   14 0.000000e+00 # cHWBtil 
   15 0.000000e+00 # cHGtil 

###################################
## INFORMATION FOR NEWCOUPAUX
###################################
Block NEWCOUPaux 
    0 1.000000e+00 # WC 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 0.000000e+00 # ymdo 
    2 0.000000e+00 # ymup 
    3 0.000000e+00 # yms 
    4 0.000000e+00 # ymc 
    5 0.000000e+00 # ymb 
    6 1.731000e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 0.000000e+00 # ymtau 
#===========================================================
# QUANTUM NUMBERS OF NEW STATE(S) (NON SM PDG CODE)
#===========================================================

Block QNUMBERS 9000001  # ghA 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000002  # ghZ 
        1 0  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
        4 1  # Particle/Antiparticle distinction (0=own anti)
Block QNUMBERS 9000003  # ghWp 
        1 3  # 3 times electric charge
        2 -1  # number of spin states (2S+1)
        3 1  # colour rep (1: singlet, 3: triplet, 8: octet)
